title,description,content,source,published_at,url,text,label,ml_score,base_score,risk_score,final_score,risk_level
AI-driven Bot Attacks Surged 12.5x According to Thales Bad Bot Report,"AI-driven automation is accelerating machine activity online as bots outpace humans and redefine how the internet operates Bots now dominate the internet, accounting for over half of all traffic, with 40% classified as malicious. AI is erasing the line betwee…","AI-driven automation is accelerating machine activity online as bots outpace humans and redefine how the internet operates
THIS CONTENT IS RESERVED FOR SUBSCRIBERS ONLY
Subscribe now to read the la… [+8008 chars]",Financial Post,2026-04-29T07:07:24Z,https://financialpost.com/pmn/business-wire-news-releases-pmn/ai-driven-bot-attacks-surged-12-5x-according-to-thales-bad-bot-report,"ai-driven bot attacks surged 12.5x according to thales bad bot report ai-driven automation is accelerating machine activity online as bots outpace humans and redefine how the internet operates bots now dominate the internet, accounting for over half of all traffic, with 40% classified as malicious. ai is erasing the line betwee…",0,0.1,1,0.25,0.205,Low
"AI bot attacks increase 10-fold, report reveals","Around 40 per cent of web traffic is now made up of so-called bad bots, report reveals","The number of cyber attacks on the internet carried out by artificial intelligence bots has increased more than 10-fold over the last year, new research has found.
Daily AI-enabled bot attacks rose … [+1917 chars]",The-independent.com,2026-04-29T07:00:09Z,https://www.the-independent.com/tech/security/ai-bots-bad-bot-report-thales-b2966754.html,"ai bot attacks increase 10-fold, report reveals around 40 per cent of web traffic is now made up of so-called bad bots, report reveals",0,0.06,1,0.25,0.19299999999999998,Low
Annual report and financial statements for the year ended 31 December 2025,OCTOPUS TITAN VCT PLC  Annual report and financial statements for the year ended 31 December 2025  Octopus Titan VCT plc (‘Titan’ or the ‘Company’) is...,"OCTOPUS TITAN VCT PLC
Annual report and financial statements for the year ended 31 December 2025
Octopus Titan VCT plc (Titan or the Company) is managed by Octopus AIF Management Limited (the Manag… [+106884 chars]",GlobeNewswire,2026-04-29T06:00:00Z,https://www.globenewswire.com/news-release/2026/04/29/3283454/0/en/Annual-report-and-financial-statements-for-the-year-ended-31-December-2025.html,annual report and financial statements for the year ended 31 december 2025 octopus titan vct plc  annual report and financial statements for the year ended 31 december 2025  octopus titan vct plc (‘titan’ or the ‘company’) is...,0,0.04,0,0.0,0.012,Low
How India should prepare for the Mythos era,"India's task is neither to dismiss the alarm nor to buy into the hype, but to build cybersecurity resilience at every layer","The American AI company, Anthropic, has recently announced that its newest model, Claude Mythos, surpasses all but the most skilled humans at finding and exploiting software vulnerabilities. It claim… [+5045 chars]",The Indian Express,2026-04-29T04:40:55Z,https://indianexpress.com/article/opinion/columns/anthropic-claude-how-india-should-prepare-for-the-mythos-era-10661497/,"how india should prepare for the mythos era india's task is neither to dismiss the alarm nor to buy into the hype, but to build cybersecurity resilience at every layer",0,0.05,0,0.0,0.015,Low
Whole-of-state cyber defense: How AI-driven security helps US states protect what matters most,"State and local governments in the United States face growing cyber threats but uneven security resources across agencies. A whole-of-state security model enables shared visibility, coordination, and resilience without sacrificing data sovereignty.","Why are US states rethinking how they defend against cyber threats?
This shift toward collective cyber defense is a cornerstone of the new federal vision. The March 2026 National Cyber Strategy for … [+12075 chars]",Elastic.co,2026-04-29T00:00:00Z,https://www.elastic.co/blog/whole-of-state-cyber-defense,"whole-of-state cyber defense: how ai-driven security helps us states protect what matters most state and local governments in the united states face growing cyber threats but uneven security resources across agencies. a whole-of-state security model enables shared visibility, coordination, and resilience without sacrificing data sovereignty.",0,0.06,0,0.0,0.018,Low
Smart Firms Treat Vendor Risk Like Their Own,"Artificial intelligence has opened up Pandora’s box for enterprise cybersecurity. And what it found was that the modern enterprise is no longer a closed system. It is a web of dependencies, stitched together by software vendors, cloud providers, and outsource…","Artificial intelligence has opened up Pandoras box for enterprise cybersecurity. And what it found was that the modern enterprise is no longer a closed system. It is a web of dependencies, stitched t… [+5184 chars]",pymnts.com,2026-04-28T23:42:59Z,https://www.pymnts.com/cybersecurity/2026/smart-firms-treat-vendor-risk-like-their-own/,"smart firms treat vendor risk like their own artificial intelligence has opened up pandora’s box for enterprise cybersecurity. and what it found was that the modern enterprise is no longer a closed system. it is a web of dependencies, stitched together by software vendors, cloud providers, and outsource…",0,0.07,0,0.0,0.021,Low
Always-on defence becomes critical as AI accelerates cyber threats: Infotrust,Cybersecurity leaders are warning that organisations must adopt an &#8220;always-on&#8221; defence model as attackers increasingly leverage automation and artificial intelligence to accelerate cyber attacks.,"“Attackers have access to the same AI tools and technologies that we use to defend ourselves,” says Simon McKay, CEO of Cyber at Infotrust.
In this edition of Cyber Strategy Brief for iTnews, McKay … [+1539 chars]",iTnews,2026-04-28T22:00:00Z,https://www.itnews.com.au/video/always-on-defence-becomes-critical-as-ai-accelerates-cyber-threats-infotrust-624683,always-on defence becomes critical as ai accelerates cyber threats: infotrust cybersecurity leaders are warning that organisations must adopt an &#8220;always-on&#8221; defence model as attackers increasingly leverage automation and artificial intelligence to accelerate cyber attacks.,1,0.69,4,1.0,0.9069999999999999,High
FBI brings alleged China-linked hacker to US in rare extradition as Patel defends Italy trip,"FBI Directo Kash Patel says the FBI arrested alleged Chinese hacker Xu Zewei, accused of targeting U.S. universities and COVID-19 vaccine research for Beijing.","FBI Director Kash Patel says a trip to Italy that raised questions earlier in 2026 helped set the stage for the arrest of a Chinese national accused of hacking U.S. COVID-19 research. 
Xu Zewei is n… [+5036 chars]",Fox News,2026-04-28T21:48:19Z,https://www.foxnews.com/politics/fbi-brings-alleged-china-linked-hacker-us-rare-extradition-patel-defends-italy-trip,"fbi brings alleged china-linked hacker to us in rare extradition as patel defends italy trip fbi directo kash patel says the fbi arrested alleged chinese hacker xu zewei, accused of targeting u.s. universities and covid-19 vaccine research for beijing.",0,0.07,0,0.0,0.021,Low
"Built In, Not Bolted On: What AI-Native Actually Means in Cybersecurity","* AI-native applications need to be architected with intelligence at the core, not layered on afterward.
* In cybersecurity, proprietary telemetry creates a defensible advantage that generic SaaS models cannot replicate.
* Cross-functional alignment starts …","Cybersecurity companies face a paradox. Their customers keep adding more security tools, expecting more protection. But the data increasingly shows that tool sprawl makes organizations slower to dete… [+7753 chars]",Databricks.com,2026-04-28T21:37:12Z,https://www.databricks.com/blog/built-not-bolted-what-ai-native-actually-means-cybersecurity,"built in, not bolted on: what ai-native actually means in cybersecurity * ai-native applications need to be architected with intelligence at the core, not layered on afterward.
* in cybersecurity, proprietary telemetry creates a defensible advantage that generic saas models cannot replicate.
* cross-functional alignment starts …",0,0.08,0,0.0,0.024,Low
Tech Group Urges FCC to Scrap Wi-Fi Router Ban's Software Update Cutoff,"Under the current FCC order, foreign-made Wi-Fi routers can only receive software updates until March 1, 2027. The Consumer Technology Association wants that deadline extended.
A major tech industry group is urging the Federal Communications Commission to rev…",A major tech industry group is urging the Federal Communications Commission to revise perhaps the most controversial part of its foreign-made Wi-Fi router ban: blocking software updates to affected d… [+3336 chars],PCMag.com,2026-04-28T21:19:35Z,https://me.pcmag.com/en/wireless-routers/36817/tech-group-urges-fcc-to-scrap-wi-fi-router-bans-software-update-cutoff,"tech group urges fcc to scrap wi-fi router ban's software update cutoff under the current fcc order, foreign-made wi-fi routers can only receive software updates until march 1, 2027. the consumer technology association wants that deadline extended.
a major tech industry group is urging the federal communications commission to rev…",0,0.02,0,0.0,0.006,Low
Six out of 10 university students are into cybercrime — EFCC,"The EFCC chairman reveals a shocking statistic: six out of 10 university students are involved in cybercrime, posing a threat to Nigeria’s future.

Read More: https://punchng.com/six-out-of-10-university-students-are-into-cybercrime-efcc/","The Chairman of the Economic and Financial Crimes Commission, Olanipekun Olukoyede, has raised concern over the rising involvement of Nigerian university students in cybercrime, stating that about si… [+2755 chars]",The Punch,2026-04-28T16:52:40Z,https://punchng.com/six-out-of-10-university-students-are-into-cybercrime-efcc/,"six out of 10 university students are into cybercrime — efcc the efcc chairman reveals a shocking statistic: six out of 10 university students are involved in cybercrime, posing a threat to nigeria’s future.

read more: https://punchng.com/six-out-of-10-university-students-are-into-cybercrime-efcc/",0,0.04,0,0.0,0.012,Low
"People Moves: MGA Banyan Risk Taps Ex-SiriusPoint CEO Malloy as Executive MD; CFC Names Finn From Canopius as Head of Cyber Exposure, Proactive Risk","This edition of International People Moves details appointments at managing general agents Banyan Risk and CFC. A summary of these new hires follows here. MGA Banyan Risk Taps Ex-SiriusPoint CEO Malloy as Executive MD Banyan Risk Ltd., a specialty managing …","This edition of International People Moves details appointments at managing general agents Banyan Risk and CFC.
A summary of these new hires follows here.
MGA Banyan Risk Taps Ex-SiriusPoint CEO Ma… [+5072 chars]",Insurance Journal,2026-04-28T16:23:52Z,https://www.insurancejournal.com/news/international/2026/04/28/867559.htm,"people moves: mga banyan risk taps ex-siriuspoint ceo malloy as executive md; cfc names finn from canopius as head of cyber exposure, proactive risk this edition of international people moves details appointments at managing general agents banyan risk and cfc. a summary of these new hires follows here. mga banyan risk taps ex-siriuspoint ceo malloy as executive md banyan risk ltd., a specialty managing …",0,0.17,0,0.0,0.051000000000000004,Low
Why AI agents are triggering a rethink of enterprise identity,"The Computer Weekly Security Think Tank considers the intersection of AI and IAM. In this article, we look at the specific impacts of agentic AI on the security stack.","We understand many organisations are still in the early stages of AI maturity, focusing on governance and basic controls around new technologies. One of the biggest challenges in this journey is inte… [+5264 chars]",ComputerWeekly.com,2026-04-28T14:46:00Z,https://www.computerweekly.com/opinion/Why-AI-agents-are-triggering-a-rethink-of-enterprise-identity,"why ai agents are triggering a rethink of enterprise identity the computer weekly security think tank considers the intersection of ai and iam. in this article, we look at the specific impacts of agentic ai on the security stack.",0,0.03,0,0.0,0.009,Low
"IDA and EI will no longer need ministerial sign off to back defence linked firms, under proposed legal changes","Planned new legislation will mean that the IDA, Enterprise Ireland and other development agencies will no longer have to secure government approval before they support companies that are involved in military-related commercial activities.","Planned new legislation will mean that the IDA, Enterprise Ireland and other development agencies will no longer have to secure government approval before they support companies that are involved in … [+3348 chars]",Independent.ie,2026-04-28T14:12:28Z,https://www.independent.ie/business/irish/ida-and-ei-will-no-longer-need-ministerial-sign-off-to-back-defence-linked-firms-under-proposed-legal-changes/a1114512539.html,"ida and ei will no longer need ministerial sign off to back defence linked firms, under proposed legal changes planned new legislation will mean that the ida, enterprise ireland and other development agencies will no longer have to secure government approval before they support companies that are involved in military-related commercial activities.",0,0.03,0,0.0,0.009,Low
Signal Phishing Campaign Targets German Officials in Suspected Russian Operation,"Suspected Russian phishing via Signal targeted German officials, exploiting trust to access accounts and sensitive political communications. A new wave of cyber operations targeting European political leadership is once again highlighting how modern espionage…","Signal Phishing Campaign Targets German Officials in Suspected Russian Operation
A new wave of cyber operations targeting European political leadership is once again highlighting how modern espionag… [+4964 chars]",Securityaffairs.com,2026-04-28T13:56:58Z,https://securityaffairs.com/191425/intelligence/signal-phishing-campaign-targets-german-officials-in-suspected-russian-operation.html,"signal phishing campaign targets german officials in suspected russian operation suspected russian phishing via signal targeted german officials, exploiting trust to access accounts and sensitive political communications. a new wave of cyber operations targeting european political leadership is once again highlighting how modern espionage…",1,0.62,2,0.5,0.536,Medium
Alleged Chinese State Hacker Extradited to US,"A member of Silk Typhoon, Xu Zewei is accused of launching cyberattacks against universities in the US.
The post Alleged Chinese State Hacker Extradited to US appeared first on SecurityWeek.","A Chinese national accused of being part of a notorious state-sponsored advanced persistent threat (APT) group was extradited from Italy to the US over the weekend, the Department of Justice announce… [+2192 chars]",Securityweek.com,2026-04-28T13:36:12Z,https://www.securityweek.com/alleged-chinese-state-hacker-extradited-to-us/,"alleged chinese state hacker extradited to us a member of silk typhoon, xu zewei is accused of launching cyberattacks against universities in the us.
the post alleged chinese state hacker extradited to us appeared first on securityweek.",0,0.01,1,0.25,0.178,Low
"AV Announces Halo_Shield™, Comprehensive Tile-Based C-UAS Solution","Unique, Modular Layered Defense Architecture System Combines the Best of AV and its OEM Suppliers to Protect Critical Asset Locations ARLINGTON, Va. — AeroVironment, Inc. (“AV”) (NASDAQ: AVAV), a global leader in multi-domain defense solutions, today announce…","Unique, Modular Layered Defense Architecture System Combines the Best of AV and its OEM Suppliers to Protect Critical Asset Locations
THIS CONTENT IS RESERVED FOR SUBSCRIBERS ONLY
Subscribe now to … [+8487 chars]",Financial Post,2026-04-28T13:20:55Z,https://financialpost.com/pmn/business-wire-news-releases-pmn/av-announces-halo_shield-comprehensive-tile-based-c-uas-solution,"av announces halo_shield™, comprehensive tile-based c-uas solution unique, modular layered defense architecture system combines the best of av and its oem suppliers to protect critical asset locations arlington, va. — aerovironment, inc. (“av”) (nasdaq: avav), a global leader in multi-domain defense solutions, today announce…",0,0.07,0,0.0,0.021,Low
Fortinet Report Reveals Cybersecurity Hiring Stalls as Nearly Half of IT Leaders Face Corporate Pushback,"Cybersecurity skills gap challenges persist in a high-stakes landscape where cybercriminals weaponize AI and IT professionals lack proficiency to use AI defensively SUNNYVALE, Calif., April 28, 2026 (GLOBE NEWSWIRE) — Fortinet® (NASDAQ: FTNT), the global cybe…","About FortinetFortinet (NASDAQ: FTNT) is a driving force in the evolution of cybersecurity and the convergence of networking and security. Our mission is to secure people, devices, and data everywher… [+2962 chars]",Financial Post,2026-04-28T13:02:59Z,https://financialpost.com/globe-newswire/fortinet-report-reveals-cybersecurity-hiring-stalls-as-nearly-half-of-it-leaders-face-corporate-pushback,"fortinet report reveals cybersecurity hiring stalls as nearly half of it leaders face corporate pushback cybersecurity skills gap challenges persist in a high-stakes landscape where cybercriminals weaponize ai and it professionals lack proficiency to use ai defensively sunnyvale, calif., april 28, 2026 (globe newswire) — fortinet® (nasdaq: ftnt), the global cybe…",0,0.07,0,0.0,0.021,Low
"Veeam Backup & Replication Q1 2026 Updates: Deep Dive into v13 Capabilities, Patches, and Emerging AI Governance Features","Veeam Backup & Replication (VBR) continues to set the pace in enterprise data resilience. With v13 having landed in November 2025 as a major architectural shift, Q1 2026 has delivered important post-GA refinements through patches, incremental workload enhance…","Veeam Backup &amp; Replication (VBR) continues to set the pace in enterprise data resilience. With v13 having landed in November 2025 as a major architectural shift, Q1 2026 has delivered important p… [+15297 chars]",Vladan.fr,2026-04-28T12:39:55Z,https://www.vladan.fr/veeam-backup-replication-q1-2026-updates-deep-dive-into-v13-capabilities-patches-and-emerging-ai-governance-features/,"veeam backup & replication q1 2026 updates: deep dive into v13 capabilities, patches, and emerging ai governance features veeam backup & replication (vbr) continues to set the pace in enterprise data resilience. with v13 having landed in november 2025 as a major architectural shift, q1 2026 has delivered important post-ga refinements through patches, incremental workload enhance…",0,0.02,0,0.0,0.006,Low
Why Secure Data Movement Is the Zero Trust Bottleneck Nobody Talks About,"Every security program is betting on the same assumption: once a system is connected, the problem is solved. Open a ticket, stand up a gateway, push the data through. Done.
That assumption is wrong. It is also a major reason Zero Trust programs stall.
New res…","Every security program is betting on the same assumption: once a system is connected, the problem is solved. Open a ticket, stand up a gateway, push the data through. Done.
That assumption is wrong.… [+6594 chars]",Internet,2026-04-28T11:58:00Z,https://thehackernews.com/2026/04/why-secure-data-movement-is-zero-trust.html,"why secure data movement is the zero trust bottleneck nobody talks about every security program is betting on the same assumption: once a system is connected, the problem is solved. open a ticket, stand up a gateway, push the data through. done.
that assumption is wrong. it is also a major reason zero trust programs stall.
new res…",0,0.02,0,0.0,0.006,Low
Wired for War: Why is the EU ignoring the Israeli cyber threat?,"From Black Cube stings to Pegasus spyware, there’s an Israeli threat to Europe that the EU refuses to even acknowledge Read Full Article at RT.com",Two proven cases of political interference by a Mossad-linked private intelligence firm should have set alarm bells ringing in Brussels. The EU’s silence reveals just how deeply the Israeli spy-tech … [+9260 chars],RT,2026-04-28T11:44:17Z,https://www.rt.com/news/639159-israel-spies-eu-pegasus/,"wired for war: why is the eu ignoring the israeli cyber threat? from black cube stings to pegasus spyware, there’s an israeli threat to europe that the eu refuses to even acknowledge read full article at rt.com",0,0.06,0,0.0,0.018,Low
New Linux FIRESTARTER Backdoor Targets Cisco Firepower Devices,"CISA and NCSC warn that FIRESTARTER, a Linux-based backdoor, targets Cisco Firepower devices, evades patches, and enables persistent access even after firmware updates.",The US Cybersecurity and Infrastructure Security Agency (CISA) and the UK National Cyber Security Centre (NCSC) released a joint malware analysis report on 23 April 2026 regarding a dangerous new thr… [+4077 chars],HackRead,2026-04-28T11:41:17Z,https://hackread.com/linux-firestarter-backdoor-cisco-firepower-devices/,"new linux firestarter backdoor targets cisco firepower devices cisa and ncsc warn that firestarter, a linux-based backdoor, targets cisco firepower devices, evades patches, and enables persistent access even after firmware updates.",0,0.04,0,0.0,0.012,Low
